cityid;cityid_new;pop;pop_log
53558;772;1941;3.288026
53559;1058;1405;3.147676
53560;1168;1217;3.085291
53561;1532;818;2.912753
53758;1790;614;2.788168
53958;903;1662;3.220631
54158;1177;1209;3.082426
54159;1564;792;2.898725
54358;1174;1210;3.082785
54558;1335;1013;3.00561
54758;1822;592;2.772322
54759;2245;323;2.509202
54760;1234;1137;3.05576
54761;1497;843;2.925828
55158;2109;405;2.607455
55159;1572;785;2.89487
55160;909;1658;3.219584
55358;394;3488;3.542577
55359;1236;1136;3.055378
55360;1553;802;2.904174
55361;417;3325;3.521792
55362;1946;506;2.70415
55558;461;3029;3.481299
55559;402;3432;3.535547
55758;1425;932;2.969416
55958;1492;848;2.928396
55959;697;2091;3.320354
56158;1078;1361;3.133858
56159;862;1757;3.244772
56160;468;2975;3.473487
56161;1237;1136;3.055378
56162;641;2278;3.357554
56163;990;1532;3.185259
56358;376;3686;3.566555
56359;864;1756;3.244524
56558;824;1844;3.265761
56958;1264;1090;3.037426
57158;386;3555;3.55084
57358;965;1564;3.194237
57359;1625;729;2.862728
57558;952;1580;3.198657
57758;894;1681;3.225568
57759;1063;1394;3.144263
57958;285;4736;3.675412
58158;1007;1495;3.174641
58159;946;1589;3.201124
58358;803;1881;3.274389
58558;940;1597;3.203305
58559;1300;1050;3.021189
58758;1102;1331;3.124178
58759;1436;913;2.960471
58958;1929;512;2.70927
59358;267;5165;3.71307
59359;1424;934;2.970347
59360;796;1899;3.278525
59361;565;2538;3.404492
59362;1109;1311;3.117603
59363;779;1932;3.286007
59558;407;3417;3.533645
59559;2404;220;2.342423
59560;1589;768;2.885361
59561;665;2187;3.339849
59562;460;3038;3.482588
59758;778;1936;3.286905
59959;651;2229;3.34811
60158;1516;831;2.919601
60159;915;1648;3.216957
60358;1241;1129;3.052694
60558;668;2178;3.338058
60559;1486;856;2.932474
60560;863;1757;3.244772
60561;454;3087;3.489537
60562;499;2809;3.448552
60758;1774;624;2.795185
60759;758;1964;3.293141
60760;871;1745;3.241796
60761;620;2346;3.370328
60762;1634;722;2.858537
60958;1014;1480;3.170262
60959;458;3045;3.483587
60960;1837;586;2.767898
61158;1101;1332;3.124504
61159;2265;312;2.494155
61358;919;1639;3.214579
61558;2261;314;2.49693
61559;377;3657;3.563125
61758;365;3772;3.576572
61958;1097;1339;3.126781
61959;1463;882;2.945469
61960;588;2461;3.391112
61961;1307;1046;3.019532
61962;1304;1047;3.019947
61963;1092;1347;3.129368
62158;1235;1136;3.055378
62159;690;2101;3.322426
62358;452;3091;3.490099
62558;1254;1104;3.042969
62758;1759;638;2.804821
62958;528;2682;3.428459
63158;723;2031;3.30771
63159;1396;952;2.978637
63358;975;1555;3.19173
63359;917;1641;3.215109
63360;1952;502;2.700704
63558;1180;1205;3.080987
63559;1327;1030;3.012837
63758;505;2769;3.442323
63958;829;1832;3.262925
63959;1514;832;2.920123
63960;911;1651;3.217747
64158;1170;1217;3.085291
64159;1548;805;2.905796
64358;2089;415;2.618048
64558;506;2766;3.441852
64559;1383;968;2.985875
64560;780;1932;3.286007
64561;1246;1119;3.04883
64758;403;3431;3.535421
64759;2143;386;2.586587
64760;931;1620;3.209515
64958;581;2487;3.395676
65158;672;2153;3.333044
65159;1293;1055;3.023252
65160;2281;304;2.482874
65162;1048;1417;3.15137
65163;2123;398;2.599883
65164;2210;345;2.537819
65358;1896;534;2.727541
65359;1038;1434;3.156549
65360;1862;563;2.750508
65361;526;2690;3.429752
65558;970;1559;3.192846
65559;1001;1506;3.177825
65560;1483;860;2.934499
65561;905;1661;3.22037
65758;1013;1484;3.171434
65958;888;1694;3.228913
66158;982;1540;3.187521
66159;613;2366;3.374015
66160;455;3064;3.486289
66161;1612;743;2.870989
66162;1085;1354;3.131619
66358;1036;1437;3.157457
66359;663;2195;3.341434
66558;1282;1068;3.028571
66758;766;1949;3.289812
66759;1216;1160;3.064458
66959;1870;555;2.744293
66960;1640;719;2.856729
67158;979;1544;3.188647
67159;705;2069;3.31576
67160;515;2741;3.437909
67358;977;1549;3.190051
67359;2327;275;2.439333
67558;988;1534;3.185825
67559;712;2055;3.312812
67560;567;2531;3.403292
67561;1693;681;2.833147
67758;1439;910;2.959041
67958;924;1632;3.21272
67959;623;2336;3.368473
67960;1473;870;2.939519
67961;457;3049;3.484157
67962;1390;959;2.981819
68158;406;3418;3.533772
68358;1296;1053;3.022428
68359;948;1588;3.20085
68558;987;1535;3.186108
68559;385;3575;3.553276
68758;1119;1294;3.111934
68759;548;2591;3.413467
68958;1343;1008;3.003461
69158;1008;1493;3.17406
69358;380;3642;3.56134
69359;887;1694;3.228913
69360;1056;1406;3.147985
69361;756;1967;3.293804
69362;1926;513;2.710117
69363;1422;935;2.970812
69364;963;1566;3.194792
69365;1395;953;2.979093
69366;1160;1228;3.089198
69367;916;1642;3.215373
69369;1598;754;2.877371
69370;1353;1001;3.000434
69371;1076;1366;3.135451
69372;913;1649;3.217221
69373;1149;1236;3.092018
69374;1200;1182;3.072618
69375;1079;1360;3.133539
69376;1086;1353;3.131298
69377;1620;735;2.866287
69378;1527;821;2.914343
69379;1243;1127;3.051924
69380;2547;63;1.799341
69381;1869;559;2.747412
69382;1046;1420;3.152288
69383;926;1631;3.212454
69384;1337;1012;3.005181
69385;816;1858;3.269046
69386;804;1880;3.274158
69387;541;2617;3.417804
69388;582;2483;3.394977
69389;2048;440;2.643453
69390;793;1912;3.281488
69391;1052;1413;3.150142
69392;1239;1135;3.054996
69393;1428;926;2.966611
69394;1278;1075;3.031409
69395;2429;201;2.303196
69396;604;2396;3.379487
69397;819;1853;3.267875
69398;1116;1302;3.114611
69399;542;2617;3.417804
69400;1161;1227;3.088845
69558;1082;1358;3.1329
69559;1238;1135;3.054996
69560;1619;735;2.866287
69561;2015;461;2.663701
69562;1351;1005;3.002166
69563;438;3174;3.501607
69564;732;2017;3.304706
69565;807;1878;3.273695
69566;1412;940;2.973128
69567;608;2388;3.378034
69568;1763;633;2.801404
69569;945;1591;3.20167
69570;521;2722;3.434888
69571;1358;993;2.996949
69572;1536;816;2.91169
69573;790;1923;3.283979
69574;2090;415;2.618048
69575;2333;272;2.434569
69576;1064;1394;3.144263
69577;1069;1381;3.140194
69578;421;3297;3.518119
69579;1792;613;2.787461
69580;1567;790;2.897627
69581;1028;1457;3.16346
69582;684;2111;3.324488
69583;1596;756;2.878522
69585;743;2002;3.301464
69586;1284;1067;3.028164
69587;757;1965;3.293363
69588;1151;1234;3.091315
69589;1153;1233;3.090963
69758;972;1558;3.192567
69759;1927;513;2.710117
69760;839;1807;3.256958
69761;1597;754;2.877371
69762;1100;1335;3.125481
69763;1108;1311;3.117603
69764;1091;1348;3.12969
69765;2383;237;2.374748
69766;873;1739;3.240299
69767;875;1734;3.239049
69768;2077;424;2.627366
69769;1222;1153;3.061829
69770;1770;628;2.79796
69771;1771;627;2.797267
69772;1458;885;2.946943
69773;1545;807;2.906873
69774;2532;100;2
69775;1031;1450;3.161368
69776;549;2583;3.412124
69777;1193;1191;3.075912
69779;1616;738;2.868056
69780;1608;748;2.873902
69781;619;2348;3.370698
69782;983;1540;3.187521
69783;1065;1393;3.143951
69784;1937;509;2.706718
69785;1035;1443;3.159266
69786;1027;1458;3.163758
69787;1285;1062;3.026124
69788;1144;1246;3.095518
69789;1460;883;2.945961
69790;967;1563;3.193959
69791;1984;486;2.686636
69792;1680;691;2.839478
69793;765;1951;3.290257
69794;1275;1077;3.032216
69795;465;3000;3.477121
69796;845;1800;3.255272
69797;1245;1122;3.049993
69798;985;1538;3.186956
69799;1892;535;2.728354
69800;937;1603;3.204933
69801;1562;795;2.900367
69802;518;2735;3.436957
69803;748;1978;3.296226
69804;950;1583;3.199481
69805;1320;1037;3.015779
69806;1113;1305;3.115611
69807;1830;589;2.770115
69808;645;2265;3.355068
69809;1470;874;2.941511
69810;1891;537;2.729974
69811;1403;946;2.975891
69812;798;1893;3.277151
69813;1529;819;2.913284
69814;1831;589;2.770115
69815;1537;814;2.910625
69816;2320;277;2.44248
69817;825;1843;3.265525
69818;886;1695;3.22917
69819;1404;946;2.975891
69820;932;1617;3.20871
69821;1570;786;2.895422
69822;784;1927;3.284882
69823;1286;1062;3.026124
69824;1630;724;2.859739
69826;1075;1366;3.135451
69827;1653;710;2.851258
69828;1961;497;2.696356
69829;947;1588;3.20085
69830;2220;338;2.528917
69831;1643;718;2.856124
69832;792;1918;3.282849
69833;761;1960;3.292256
69834;815;1862;3.26998
69835;1103;1329;3.123525
69837;1893;534;2.727541
69838;1538;813;2.91009
69839;2025;455;2.658011
69840;1319;1037;3.015779
69841;630;2318;3.365113
69842;1005;1502;3.17667
69843;2047;440;2.643453
69844;1702;674;2.82866
69845;759;1963;3.29292
69846;1667;702;2.846337
69847;1651;714;2.853698
69848;1818;598;2.776701
69849;718;2042;3.310056
69850;907;1659;3.219846
69851;1542;810;2.908485
69852;555;2566;3.409257
69853;1401;948;2.976808
69854;1336;1013;3.00561
69855;1678;692;2.840106
69856;2509;127;2.103804
69857;719;2039;3.309417
69958;896;1676;3.224274
69959;1613;742;2.870404
69960;1740;649;2.812245
69961;2049;439;2.642465
69962;1053;1412;3.149835
69963;2139;387;2.587711
69964;1265;1090;3.037426
69965;1510;835;2.921686
69966;2091;414;2.617
69967;1729;656;2.816904
69968;1010;1488;3.172603
69969;1475;868;2.93852
69970;575;2502;3.398287
69971;1334;1018;3.007748
69972;632;2304;3.362483
69973;1511;834;2.921166
69974;1515;831;2.919601
69975;826;1842;3.26529
69976;969;1559;3.192846
69977;782;1928;3.285107
69978;2392;230;2.361728
69979;1225;1148;3.059942
69980;1550;804;2.905256
69981;583;2478;3.394101
69982;513;2750;3.439333
69983;1430;919;2.963315
69984;2165;371;2.569374
69985;603;2398;3.379849
69986;1169;1217;3.085291
70158;2415;213;2.32838
70159;1724;660;2.819544
70160;939;1598;3.203577
70161;1701;675;2.829304
70162;1271;1083;3.034628
70163;850;1786;3.251881
70164;1393;956;2.980458
70165;1624;730;2.863323
70166;1176;1210;3.082785
70168;1381;969;2.986324
70169;897;1673;3.223496
70170;760;1963;3.29292
70171;746;1988;3.298416
70172;1509;836;2.922206
70173;1992;479;2.680336
70174;1925;515;2.711807
70175;1802;608;2.783904
70176;2298;292;2.465383
70177;1368;983;2.992553
70178;1983;486;2.686636
70179;610;2378;3.376212
70180;1440;908;2.958086
70181;1377;973;2.988113
70182;1006;1497;3.175222
70183;507;2759;3.440752
70184;1185;1200;3.079181
70185;1872;554;2.74351
70186;1266;1087;3.03623
70187;459;3045;3.483587
70188;503;2782;3.444357
70189;675;2136;3.329601
70190;661;2199;3.342225
70191;1760;637;2.804139
70192;652;2217;3.345766
70193;500;2798;3.446848
70194;1521;826;2.91698
70195;993;1525;3.18327
70196;1768;630;2.79934
70197;1491;851;2.929929
70198;1762;634;2.802089
70199;1615;739;2.868644
70200;1735;651;2.813581
70201;2132;393;2.594393
70202;1071;1377;3.138934
70203;1757;638;2.804821
70204;1860;567;2.753583
70205;479;2925;3.466126
70206;745;1991;3.299071
70207;1190;1195;3.077368
70208;1263;1094;3.039017
70209;1504;839;2.923762
70210;494;2839;3.453165
70211;1123;1291;3.110926
70212;1040;1434;3.156549
70358;476;2946;3.469233
70359;1733;652;2.814248
70360;1715;668;2.824776
70361;1555;800;2.90309
70362;1989;480;2.681241
70363;1951;503;2.701568
70364;2271;309;2.489959
70365;851;1785;3.251638
70366;1348;1006;3.002598
70367;1578;779;2.891537
70368;1339;1011;3.004751
70369;923;1632;3.21272
70370;1232;1138;3.056142
70371;1148;1238;3.092721
70372;2017;460;2.662758
70373;1890;540;2.732394
70374;1970;493;2.692847
70375;992;1526;3.183555
70376;1799;609;2.784617
70377;1732;653;2.814913
70378;552;2579;3.411451
70379;1373;979;2.990783
70380;1002;1505;3.177536
70381;920;1635;3.213518
70382;1767;630;2.79934
70383;1810;604;2.781037
70384;812;1869;3.271609
70385;1535;816;2.91169
70386;2274;307;2.487138
70387;1253;1107;3.044148
70388;545;2595;3.414137
70389;1836;586;2.767898
70390;1727;658;2.818226
70391;957;1575;3.197281
70392;1631;724;2.859739
70393;2168;370;2.568202
70394;2095;410;2.612784
70558;450;3095;3.490661
70559;1916;523;2.718502
70560;1171;1216;3.084934
70561;685;2111;3.324488
70562;1312;1042;3.017868
70758;2005;469;2.671173
70759;1737;650;2.812913
70760;1850;577;2.761176
70761;731;2018;3.304921
70762;770;1943;3.288473
70958;1668;699;2.844477
70959;646;2262;3.354493
70960;2137;388;2.588832
70961;1498;843;2.925828
70962;653;2216;3.34557
70963;1487;855;2.931966
70964;1330;1021;3.009026
70965;1445;905;2.956649
70966;2285;301;2.478566
70967;1276;1076;3.031812
70968;740;2010;3.303196
70969;872;1740;3.240549
70970;1188;1199;3.078819
70971;2528;104;2.017033
70972;1417;938;2.972203
70973;1205;1175;3.070038
71158;806;1879;3.273927
71159;1669;698;2.843855
71161;753;1973;3.295127
71162;1626;729;2.862728
71163;1098;1338;3.126456
71164;1734;651;2.813581
71165;1805;606;2.782473
71166;1194;1190;3.075547
71167;1673;694;2.841359
71168;1627;728;2.862131
71169;881;1715;3.234264
71170;1889;540;2.732394
71171;929;1627;3.211388
71172;1297;1053;3.022428
71173;994;1525;3.18327
71174;1874;551;2.741152
71175;884;1702;3.23096
71176;1418;938;2.972203
71177;2027;454;2.657056
71178;1972;492;2.691965
71179;1117;1295;3.11227
71180;1897;533;2.726727
71181;2006;467;2.669317
71182;1832;588;2.769377
71183;1260;1097;3.040207
71184;1306;1047;3.019947
71185;1820;597;2.775974
71186;844;1802;3.255755
71187;1314;1040;3.017033
71188;516;2740;3.437751
71189;1540;812;2.909556
71190;2008;466;2.668386
71191;1500;842;2.925312
71192;1938;508;2.705864
71193;1522;826;2.91698
71358;722;2032;3.307924
71359;1575;782;2.893207
71360;1928;512;2.70927
71361;1323;1033;3.0141
71362;1595;758;2.879669
71363;892;1688;3.227372
71364;1645;717;2.855519
71365;1719;665;2.822822
71366;1223;1150;3.060698
71367;943;1593;3.202216
71368;1887;542;2.733999
71369;1158;1230;3.089905
71370;1138;1254;3.098298
71371;1499;843;2.925828
71372;2007;467;2.669317
71373;1313;1041;3.017451
71374;901;1663;3.220892
71375;1718;666;2.823474
71376;1338;1011;3.004751
71377;1800;608;2.783904
71378;2166;371;2.569374
71379;2101;407;2.609594
71380;1408;941;2.97359
71381;1110;1309;3.11694
71559;1051;1413;3.150142
71560;1720;664;2.822168
71561;1881;547;2.737987
71562;1546;807;2.906873
71563;1326;1031;3.013259
71564;1375;977;2.989895
71565;1814;602;2.779597
71566;1565;792;2.898725
71567;981;1542;3.188084
71568;876;1732;3.238548
71569;774;1940;3.287802
71570;1310;1044;3.018701
71571;1996;476;2.677607
71572;1482;860;2.934499
71573;1044;1426;3.154119
71574;2295;294;2.468347
71575;1923;517;2.71349
71758;935;1606;3.205745
71759;1023;1468;3.166726
71760;1646;716;2.854913
71761;936;1605;3.205475
71762;1299;1051;3.021603
71763;866;1751;3.243286
71764;1485;857;2.932981
71765;2367;249;2.396199
71766;898;1670;3.222717
71767;1628;727;2.861534
71768;1016;1480;3.170262
71769;1687;687;2.836957
71770;2046;441;2.644439
71771;1414;939;2.972666
71772;860;1762;3.246006
71773;934;1610;3.206826
71774;955;1575;3.197281
71777;976;1554;3.191451
71958;980;1543;3.188366
71959;1855;573;2.758155
71960;1009;1490;3.173186
71961;1291;1058;3.024486
71962;2233;329;2.517196
71963;1202;1179;3.071514
71964;634;2299;3.361539
71965;837;1809;3.257439
71966;890;1692;3.2284
71967;1712;668;2.824776
71968;1976;490;2.690196
71969;1677;692;2.840106
71970;1280;1071;3.029789
71971;1679;692;2.840106
71972;2161;373;2.571709
71973;2481;157;2.1959
72158;856;1773;3.248709
72159;1050;1414;3.15045
72160;1931;510;2.70757
72161;1420;937;2.97174
72162;1579;777;2.890421
72163;808;1877;3.273464
72164;1164;1225;3.088136
72165;2514;121;2.082785
72166;1610;746;2.872739
72167;1533;817;2.912222
72168;1269;1084;3.035029
72169;2037;446;2.649335
72170;1517;830;2.919078
72171;1758;638;2.804821
72172;1121;1293;3.111598
72173;553;2569;3.409764
72174;2012;464;2.666518
72175;1556;800;2.90309
72182;1607;751;2.87564
72183;962;1566;3.194792
72184;2256;317;2.501059
72185;1432;915;2.961421
72186;2399;226;2.354108
72187;2390;230;2.361728
72188;877;1731;3.238297
72189;1154;1233;3.090963
72190;2282;303;2.481443
72191;1376;977;2.989895
72192;1325;1032;3.01368
72193;2453;185;2.267172
72194;1554;801;2.903632
72195;2435;196;2.292256
72358;1560;796;2.900913
72359;1551;803;2.904716
72558;1731;653;2.814913
72559;1143;1247;3.095866
72560;1386;959;2.981819
72561;1366;985;2.993436
72564;1267;1087;3.03623
72565;2371;246;2.390935
72566;2117;401;2.603144
72567;1298;1051;3.021603
72568;2316;279;2.445604
72758;501;2797;3.446692
72759;1764;633;2.801404
72760;2026;454;2.657056
72761;361;3857;3.58625
72959;1791;613;2.787461
72960;739;2010;3.303196
72961;1557;798;2.902003
72962;2474;165;2.217484
72963;1214;1163;3.06558
72964;1834;587;2.768638
73158;2400;225;2.352183
73160;1804;606;2.782473
73161;1441;907;2.957607
73162;1146;1242;3.094122
73163;1342;1008;3.003461
73164;1095;1342;3.127753
73165;2102;406;2.608526
73358;1979;489;2.689309
73359;1162;1226;3.08849
73360;1547;806;2.906335
73361;1935;509;2.706718
73362;1512;834;2.921166
73558;2052;438;2.641474
73559;1647;716;2.854913
73560;621;2343;3.369772
73758;631;2309;3.363424
73759;1421;936;2.971276
73760;649;2238;3.34986
73761;2182;365;2.562293
73762;1966;494;2.693727
73763;1228;1145;3.058805
73764;1825;591;2.771587
73765;1279;1073;3.0306
73766;1877;549;2.739572
73958;968;1562;3.193681
73959;954;1579;3.198382
73961;1690;682;2.833784
74158;1249;1117;3.048053
74159;1258;1100;3.041393
74160;2222;336;2.526339
74161;964;1566;3.194792
74162;2521;112;2.049218
74163;2045;442;2.645422
74164;927;1628;3.211654
74358;2060;435;2.638489
74359;2193;356;2.55145
74360;1385;962;2.983175
74361;1152;1234;3.091315
74362;1489;853;2.930949
74363;2323;276;2.440909
74364;1751;642;2.807535
74365;1356;995;2.997823
74558;1061;1395;3.144574
74559;640;2279;3.357744
74560;1908;527;2.721811
74563;2306;287;2.457882
74762;2287;300;2.477121
74963;2207;347;2.540329
74964;1507;838;2.923244
74965;2451;186;2.269513
74966;1196;1188;3.074816
74967;2111;403;2.605305
74968;2334;271;2.432969
75163;2507;127;2.103804
75164;1648;714;2.853698
75165;1166;1221;3.086716
75361;1519;826;2.91698
75561;2343;267;2.426511
75761;951;1580;3.198657
75961;775;1939;3.287578
75962;558;2561;3.40841
75963;1468;876;2.942504
75964;1644;717;2.855519
75965;925;1632;3.21272
75966;2304;289;2.460898
75967;771;1943;3.288473
75968;1847;579;2.762679
75969;1706;673;2.828015
75970;557;2561;3.40841
75971;1406;944;2.974972
75972;2484;155;2.190332
75973;827;1839;3.264582
75974;1875;550;2.740363
75975;2385;235;2.371068
75976;1700;675;2.829304
75977;1808;605;2.781755
75978;2070;428;2.631444
75979;1940;508;2.705864
75980;2490;148;2.170262
75981;1122;1292;3.111263
75982;1208;1168;3.067443
75983;2084;417;2.620136
75984;1945;506;2.70415
75985;2002;471;2.673021
75986;1218;1157;3.063333
75987;1361;988;2.994757
76161;1467;879;2.943989
76162;1949;505;2.703291
76163;989;1532;3.185259
76164;1807;606;2.782473
76165;1888;541;2.733197
76166;1977;489;2.689309
76167;1833;588;2.769377
76168;1480;864;2.936514
76169;703;2073;3.316599
76170;1812;603;2.780317
76171;2094;412;2.614897
76172;1593;763;2.882524
76173;2140;387;2.587711
76174;1407;941;2.97359
76175;1705;673;2.828015
76176;1389;959;2.981819
76177;1251;1115;3.047275
76178;1974;492;2.691965
76179;1618;735;2.866287
76180;1371;980;2.991226
76181;1806;606;2.782473
76182;1456;893;2.950851
76183;1131;1271;3.104146
76184;2043;443;2.646404
76185;1384;966;2.984977
76186;1130;1275;3.10551
76187;2406;218;2.338456
76188;1212;1166;3.066699
76189;1452;896;2.952308
76190;2057;436;2.639487
76361;1107;1318;3.119915
76362;1054;1408;3.148603
76363;2537;94;1.973128
76364;660;2199;3.342225
76366;1292;1056;3.023664
76367;1649;714;2.853698
76368;1660;705;2.848189
76369;2277;305;2.4843
76370;1295;1054;3.02284
76371;659;2200;3.342423
76372;986;1537;3.186674
76373;1197;1184;3.073352
76374;2468;172;2.235528
76375;1059;1399;3.145818
76376;1865;562;2.749736
76377;1859;568;2.754348
76378;2062;434;2.63749
76379;1478;865;2.937016
76380;2424;205;2.311754
76381;2248;321;2.506505
76382;997;1516;3.180699
76383;1227;1146;3.059185
76384;974;1555;3.19173
76385;1039;1434;3.156549
76386;1901;531;2.725095
76387;1141;1251;3.097257
76388;874;1738;3.24005
76389;2014;462;2.664642
76390;2194;355;2.550228
76391;2080;420;2.623249
76392;1087;1353;3.131298
76561;1359;991;2.996074
76562;1199;1182;3.072618
76563;2350;261;2.416641
76564;900;1665;3.221414
76565;1370;980;2.991226
76566;2372;245;2.389166
76567;1129;1281;3.107549
76568;2349;261;2.416641
76761;1469;874;2.941511
76961;2088;415;2.618048
76962;1912;526;2.720986
77161;1155;1232;3.090611
77162;747;1979;3.296446
77163;1811;604;2.781037
77362;1852;576;2.760422
77363;1868;560;2.748188
77364;1400;948;2.976808
77365;1958;499;2.698101
77366;1523;824;2.915927
77561;1787;616;2.789581
77562;1513;834;2.921166
77563;2421;205;2.311754
77564;858;1772;3.248464
77565;487;2899;3.462248
77566;2148;383;2.583199
77567;1273;1081;3.033826
77568;2353;255;2.40654
77569;1823;592;2.772322
77570;2129;396;2.597695
77571;1786;616;2.789581
77572;1115;1302;3.114611
77761;1587;769;2.885926
77762;1464;882;2.945469
77763;1294;1055;3.023252
77764;2058;435;2.638489
77765;1665;703;2.846955
77766;1638;720;2.857332
77767;2477;163;2.212188
77768;1605;751;2.87564
77769;1948;505;2.703291
77772;1448;899;2.95376
77773;1779;619;2.791691
77963;1586;771;2.887054
77964;1683;689;2.838219
77965;2028;453;2.656098
78161;834;1830;3.262451
78361;1971;492;2.691965
78362;2200;352;2.546543
78368;2097;409;2.611723
78567;1256;1101;3.041787
78568;2501;137;2.136721
78569;1461;882;2.945469
78570;2541;81;1.908485
