cityid;cityid_new;pop;pop_log
78761;1698;677;2.830589
78962;1332;1021;3.009026
78963;1094;1343;3.128076
78964;2075;425;2.628389
78965;2454;185;2.267172
78966;1528;820;2.913814
78967;1599;753;2.876795
79161;754;1972;3.294907
79162;1583;772;2.887617
79163;1924;517;2.71349
79361;1933;510;2.70757
79362;1364;985;2.993436
79363;2388;232;2.365488
79364;738;2011;3.303412
79564;1347;1007;3.00303
79961;2215;342;2.534026
79962;635;2297;3.361161
79963;1495;844;2.926342
79964;2357;254;2.404834
79965;1773;626;2.796574
79966;2066;431;2.634477
79967;1571;786;2.895422
79968;1409;941;2.97359
79969;1884;545;2.736397
79970;1671;695;2.841985
79977;1484;857;2.932981
80161;678;2128;3.327972
80162;1588;769;2.885926
80163;1261;1097;3.040207
80164;2307;287;2.457882
80165;1900;532;2.725912
80166;1796;611;2.786041
80167;2545;69;1.838849
80168;2555;44;1.643453
80169;1861;564;2.751279
80170;2024;455;2.658011
80171;2205;348;2.541579
80361;781;1930;3.285557
80362;2420;205;2.311754
80561;1446;901;2.954725
80562;2187;362;2.558709
80563;1135;1261;3.100715
80564;2475;165;2.217484
80565;2157;376;2.575188
80761;2096;409;2.611723
80762;492;2869;3.457731
80763;566;2532;3.403464
80764;1730;655;2.816241
80765;2069;428;2.631444
80766;1416;938;2.972203
80961;1345;1007;3.00303
81161;2226;334;2.523746
81162;2538;90;1.954242
81163;1355;996;2.998259
81361;1175;1210;3.082785
81362;375;3686;3.566555
81561;1829;590;2.770852
81562;978;1548;3.189771
81563;1198;1184;3.073352
81564;2119;400;2.60206
81565;1090;1351;3.130655
81761;1561;795;2.900367
81762;1606;751;2.87564
81763;2170;369;2.567026
81764;2133;392;2.593286
81765;2546;65;1.812913
81766;1656;707;2.849419
81767;683;2116;3.325516
81961;2246;322;2.507856
81962;1623;731;2.863917
81963;721;2033;3.308137
81964;1431;917;2.962369
81965;1657;706;2.848805
81966;783;1928;3.285107
81967;1858;568;2.754348
81968;1914;523;2.718502
81969;1670;698;2.843855
81970;1451;897;2.952792
81971;1879;548;2.73878
81972;1539;813;2.91009
81973;2259;315;2.498311
81974;1752;641;2.806858
82161;2262;314;2.49693
82162;865;1751;3.243286
82163;2413;214;2.330414
82361;1481;860;2.934499
82362;1290;1059;3.024896
82562;2201;351;2.545307
82563;1341;1008;3.003461
82564;1839;585;2.767156
82765;2229;330;2.518514
82766;2502;135;2.130334
82767;2318;278;2.444045
82768;1566;792;2.898725
82961;2348;261;2.416641
82962;636;2296;3.360972
82963;2124;398;2.599883
82965;493;2847;3.454387
83161;959;1571;3.196176
83162;2185;363;2.559907
83163;1021;1473;3.168203
83561;1777;620;2.792392
83562;1288;1061;3.025715
83563;656;2206;3.343606
83564;1899;533;2.726727
83565;1821;595;2.774517
83566;1093;1346;3.129045
83568;1754;640;2.80618
83761;1360;988;2.994757
83762;1919;520;2.716003
83763;1479;864;2.936514
83764;762;1960;3.292256
83765;1471;873;2.941014
83766;1920;519;2.715167
83961;730;2020;3.305351
83962;1717;666;2.823474
84361;1426;928;2.967548
84362;1988;480;2.681241
84562;2198;353;2.547775
84761;2269;310;2.491362
84762;1906;529;2.723456
84763;2456;183;2.262451
84764;2225;335;2.525045
84765;1664;704;2.847573
84766;1991;479;2.680336
84767;562;2551;3.40671
84768;2512;121;2.082785
84769;2018;459;2.661813
84770;1998;475;2.676694
84771;1819;597;2.775974
84772;1106;1326;3.122544
84773;2219;338;2.528917
84774;2217;340;2.531479
84775;1903;530;2.724276
84776;961;1567;3.195069
84961;691;2098;3.321805
84962;508;2755;3.440122
84963;2552;52;1.716003
84964;1609;747;2.873321
84965;2242;324;2.510545
84966;1049;1416;3.151063
84967;2086;415;2.618048
84968;2151;380;2.579784
84969;1590;767;2.884795
84971;2380;241;2.382017
85161;1603;751;2.87564
85162;1795;611;2.786041
85163;2042;445;2.64836
85164;711;2059;3.313656
85165;2247;322;2.507856
85361;1450;897;2.952792
85362;2452;186;2.269513
85363;1703;674;2.82866
85364;2471;169;2.227887
85365;2359;254;2.404834
85366;1611;746;2.872739
85367;2209;345;2.537819
85561;1809;605;2.781755
85761;1397;950;2.977724
85762;2527;106;2.025306
85763;777;1937;3.28713
85764;1317;1038;3.016197
85765;1753;640;2.80618
85766;1127;1283;3.108227
85767;1629;725;2.860338
85768;1714;668;2.824776
85769;1827;591;2.771587
85770;2266;312;2.494155
85771;1552;802;2.904174
85772;443;3164;3.500237
85773;1650;714;2.853698
85774;1041;1430;3.155336
85775;2368;246;2.390935
85776;2378;243;2.385606
85777;1114;1303;3.114944
85778;1934;510;2.70757
85779;2223;336;2.526339
85780;1398;949;2.977266
85781;2093;412;2.614897
85782;2125;398;2.599883
85786;2386;234;2.369216
85787;1922;517;2.71349
85788;1350;1005;3.002166
85789;2260;315;2.498311
85790;1391;959;2.981819
85791;2150;382;2.582063
85792;1591;765;2.883662
85962;2387;234;2.369216
85963;1352;1002;3.000868
85964;1204;1177;3.070776
85965;1783;618;2.790988
85966;1454;896;2.952308
85967;1785;616;2.789581
85968;2118;400;2.60206
85969;1604;751;2.87564
85970;1233;1138;3.056142
85971;1614;739;2.868644
85972;1322;1035;3.01494
85973;1750;642;2.807535
85974;2000;473;2.674861
85979;1789;615;2.788875
85980;2186;363;2.559907
86162;2011;464;2.666518
86163;2548;59;1.770852
86164;1574;783;2.893762
86165;1231;1138;3.056142
86166;2036;447;2.650307
86167;1145;1243;3.094471
86168;1585;771;2.887054
86169;1909;526;2.720986
86170;2317;279;2.445604
86172;451;3095;3.490661
86173;2312;284;2.453318
86174;1990;480;2.681241
86175;2250;320;2.50515
86176;1658;706;2.848805
86177;1303;1048;3.020361
86190;2301;291;2.463893
86191;2291;297;2.472756
86192;1993;479;2.680336
86193;1878;548;2.73878
86194;1907;527;2.721811
86195;2480;157;2.1959
86196;1994;477;2.678518
86197;1915;523;2.718502
86362;1986;483;2.683947
86363;1324;1033;3.0141
86364;998;1515;3.180413
86365;2335;271;2.432969
86366;2464;177;2.247973
86371;2050;439;2.642465
86562;2199;352;2.546543
86563;1128;1281;3.107549
86564;681;2121;3.326541
86565;1259;1099;3.040998
86566;2213;344;2.536558
86567;2483;156;2.193125
86568;1688;686;2.836324
86569;2196;354;2.549003
86762;852;1784;3.251395
86763;1635;722;2.858537
86962;2163;372;2.570543
86963;2149;383;2.583199
86964;1895;534;2.727541
86965;1902;530;2.724276
86966;1708;672;2.827369
86967;2110;404;2.606381
86968;1692;681;2.833147
86969;2397;227;2.356026
86970;2363;250;2.39794
86971;1502;841;2.924796
86972;1140;1252;3.097604
87162;1573;785;2.89487
87163;2463;177;2.247973
87164;1863;563;2.750508
87165;1247;1119;3.04883
87166;1581;776;2.889862
87167;2183;364;2.561101
87362;1710;670;2.826075
87363;2104;406;2.608526
87364;2112;403;2.605305
87365;2394;229;2.359835
87562;2369;246;2.390935
87563;1851;577;2.761176
87564;1738;649;2.812245
87565;2272;309;2.489959
87566;2395;228;2.357935
87567;1910;526;2.720986
87568;1835;586;2.767898
87569;1363;987;2.994317
87570;2074;426;2.62941
87762;1184;1202;3.079905
87763;2488;153;2.184691
87764;1569;788;2.896526
87765;1691;682;2.833784
87766;2192;356;2.55145
87767;2067;431;2.634477
87768;1655;708;2.850033
87769;1726;658;2.818226
87770;1163;1225;3.088136
87772;1707;673;2.828015
87962;1987;481;2.682145
87963;1886;543;2.7348
87964;1024;1467;3.16643
87965;1856;573;2.758155
87966;1636;722;2.858537
87967;1904;530;2.724276
87968;1953;502;2.700704
88162;1344;1008;3.003461
88163;2031;452;2.655138
88164;2430;200;2.30103
88165;1392;957;2.980912
88166;1682;690;2.838849
88167;1765;632;2.800717
88168;2284;301;2.478566
88362;2221;336;2.526339
88363;2423;205;2.311754
88562;2169;370;2.568202
88762;1541;811;2.909021
88763;2270;310;2.491362
88962;1220;1157;3.063333
88963;2543;78;1.892095
88964;2517;119;2.075547
88965;1318;1038;3.016197
89162;1309;1045;3.019116
89163;1633;722;2.858537
89164;2152;379;2.578639
89166;1444;905;2.956649
89362;1964;497;2.696356
89363;1746;643;2.808211
89364;1723;660;2.819544
89562;2103;406;2.608526
89564;2195;354;2.549003
89565;2414;213;2.32838
89566;1167;1219;3.086004
89762;2180;366;2.563481
89763;1784;617;2.790285
89764;1270;1084;3.035029
89765;2083;419;2.622214
89962;1333;1019;3.008174
89963;2087;415;2.618048
90363;996;1518;3.181272
90364;1369;981;2.991669
90365;838;1808;3.257198
90366;1328;1027;3.01157
90367;1192;1192;3.076276
90562;1676;692;2.840106
90762;2212;344;2.536558
90764;1077;1366;3.135451
90765;1496;843;2.925828
90766;2276;307;2.487138
90767;2206;347;2.540329
90768;1932;510;2.70757
90963;1941;507;2.705008
90964;1844;580;2.763428
90965;1503;840;2.924279
90966;2364;250;2.39794
90967;2020;457;2.659916
91163;2294;295;2.469822
91164;2300;291;2.463893
91363;1226;1147;3.059563
91364;1526;822;2.914872
91365;2482;157;2.1959
91366;2204;348;2.541579
91563;2056;436;2.639487
91564;2531;100;2
91565;2505;131;2.117271
91566;1960;498;2.697229
91763;1654;709;2.850646
91764;2179;366;2.563481
91765;2239;326;2.513218
91766;2072;427;2.630428
91963;1346;1007;3.00303
91964;1963;497;2.696356
91965;736;2014;3.30406
92164;2530;100;2
92763;1433;915;2.961421
92764;1367;985;2.993436
92765;2273;308;2.488551
92963;2063;433;2.636488
92964;1501;842;2.925312
92965;2496;145;2.161368
92966;2342;267;2.426511
92967;2526;107;2.029384
92968;1563;793;2.899273
92969;2174;367;2.564666
92971;2354;255;2.40654
92972;1857;570;2.755875
92973;2135;390;2.591065
92974;2022;457;2.659916
92975;2224;336;2.526339
92976;1755;640;2.80618
92977;737;2013;3.303844
92978;1803;607;2.783189
92979;1725;660;2.819544
92980;2376;243;2.385606
92981;1843;582;2.764923
93163;1965;495;2.694605
93164;2361;254;2.404834
93165;2068;430;2.633468
93166;2351;256;2.40824
93167;1133;1264;3.101747
93168;2403;222;2.346353
93169;1943;507;2.705008
93170;1067;1388;3.14239
93171;1382;969;2.986324
93172;2013;463;2.665581
93173;1543;809;2.907948
93174;1713;668;2.824776
93175;2446;191;2.281033
93363;1476;868;2.93852
93364;1525;823;2.9154
93366;2167;371;2.569374
93367;767;1948;3.289589
93368;1982;488;2.68842
93564;1745;644;2.808886
93565;2162;372;2.570543
93566;1999;474;2.675778
93567;2078;423;2.62634
93568;2330;273;2.436163
93569;1488;854;2.931458
93570;2268;311;2.49276
93571;1981;488;2.68842
93572;2422;205;2.311754
93573;1947;505;2.703291
93763;2203;350;2.544068
93764;1921;518;2.71433
93765;1761;637;2.804139
94163;895;1678;3.224792
94164;2154;377;2.576341
94363;1741;649;2.812245
94364;1211;1166;3.066699
94365;2525;107;2.029384
94564;1494;847;2.927883
94565;2275;307;2.487138
94566;2189;358;2.553883
94763;2440;194;2.287802
94764;1047;1417;3.15137
94765;2443;193;2.285557
94766;1742;649;2.812245
94963;2460;180;2.255272
94964;1845;580;2.763428
95163;889;1693;3.228657
95164;1157;1230;3.089905
95165;1959;498;2.697229
95167;2428;202;2.305351
95168;1372;980;2.991226
95364;1399;948;2.976808
95564;749;1976;3.295787
95565;1217;1158;3.063709
95567;2332;272;2.434569
95568;2041;445;2.64836
95569;1641;719;2.856729
95763;2448;191;2.281033
95963;1867;561;2.748963
96163;1070;1380;3.139879
96164;1975;492;2.691965
96165;2296;293;2.466868
96166;1316;1040;3.017033
96167;1642;718;2.856124
96169;1866;561;2.748963
96170;2487;153;2.184691
96171;1182;1205;3.080987
96422;2444;192;2.283301
96423;2240;325;2.511883
96424;2243;323;2.509202
96563;2519;118;2.071882
96564;2208;347;2.540329
96764;1639;720;2.857332
96765;2303;290;2.462398
96766;2081;420;2.623249
96767;1967;494;2.693727
96964;1652;712;2.85248
97164;1699;677;2.830589
97165;2253;318;2.502427
97166;2341;267;2.426511
97167;2326;275;2.439333
97168;2153;379;2.578639
97169;2554;46;1.662758
97170;1905;530;2.724276
97364;1962;497;2.696356
97365;2411;216;2.334454
97366;2044;443;2.646404
97563;2462;180;2.255272
97564;1037;1434;3.156549
97565;1744;645;2.80956
97566;1969;493;2.692847
97567;2131;396;2.597695
97568;1068;1386;3.141763
97569;1508;836;2.922206
97570;1402;948;2.976808
97571;1709;672;2.827369
97763;1210;1166;3.066699
97764;1749;642;2.807535
97963;2238;327;2.514548
97964;1776;621;2.793092
97965;2105;406;2.608526
97967;795;1900;3.278754
97968;2175;367;2.564666
98363;2437;195;2.290035
98364;1782;618;2.790988
98365;2447;191;2.281033
98563;1876;550;2.740363
98564;1848;579;2.762679
98565;2009;465;2.667453
98763;2035;447;2.650307
98764;2431;200;2.30103
98765;2181;365;2.562293
98963;701;2085;3.319106
98964;2379;242;2.383815
99163;1840;584;2.766413
99164;1472;871;2.940018
99363;2366;249;2.396199
99563;2442;193;2.285557
99564;1954;502;2.700704
99763;1600;752;2.876218
99764;2141;387;2.587711
99765;1756;638;2.804821
99963;1477;867;2.938019
100163;2398;227;2.356026
100164;2147;384;2.584331
100165;2188;358;2.553883
100363;1112;1308;3.116608
100364;1072;1376;3.138618
100365;1911;526;2.720986
100366;2408;218;2.338456
100367;2176;367;2.564666
100368;2436;196;2.292256
100369;2375;244;2.38739
100563;1697;678;2.83123
100565;2470;170;2.230449
100566;2236;327;2.514548
100567;2100;407;2.609594
100763;1684;689;2.838219
100963;2491;148;2.170262
100964;1985;484;2.684845
100965;1305;1047;3.019947
100966;1534;816;2.91169
101163;2449;189;2.276462
101563;2055;436;2.639487
101763;2064;432;2.635484
101963;2493;146;2.164353
101964;1321;1036;3.01536
101965;2402;222;2.346353
101966;1429;920;2.963788
102163;2535;96;1.982271
102363;2339;268;2.428135
103163;1957;499;2.698101
103164;1663;704;2.847573
103165;2191;356;2.55145
103363;2401;223;2.348305
103364;2459;181;2.257679
103365;2302;290;2.462398
103563;1301;1049;3.020776
103763;809;1877;3.273464
103764;1018;1478;3.169674
103765;1281;1068;3.028571
103963;2114;402;2.604226
104163;1230;1140;3.056905
104363;1936;509;2.706718
104364;1968;493;2.692847
104365;1828;591;2.771587
104366;1434;915;2.961421
104563;2328;275;2.439333
104763;1748;643;2.808211
104764;2099;407;2.609594
104963;2516;119;2.075547
105163;1387;959;2.981819
105164;1950;505;2.703291
105165;2540;89;1.94939
105363;2319;278;2.444045
105563;2476;164;2.214844
105564;2032;451;2.654176
105565;2382;238;2.376577
105763;2352;256;2.40824
105963;1666;702;2.846337
106163;2465;177;2.247973
106363;1689;683;2.834421
106563;2241;324;2.510545
106564;2520;116;2.064458
106763;2214;343;2.535294
106764;2556;43;1.633469
106765;2542;78;1.892095
106963;2059;435;2.638489
107163;1826;591;2.771587
107363;2455;183;2.262451
107563;2381;239;2.378398
107764;2426;203;2.307496
107765;2515;120;2.079181
107766;2146;385;2.585461
107767;2405;219;2.340444
107768;2128;396;2.597695
107769;785;1927;3.284882
107770;2061;434;2.63749
107771;2299;292;2.465383
107772;2485;155;2.190332
107773;1898;533;2.726727
107963;2310;286;2.456366
107964;1549;805;2.905796
107965;2340;268;2.428135
107966;2251;319;2.503791
108163;2529;100;2
108164;2518;118;2.071882
108166;1055;1407;3.148294
108364;1973;492;2.691965
108365;1780;619;2.791691
108366;1580;776;2.889862
108367;1995;476;2.677607
108368;2021;457;2.659916
108369;2498;143;2.155336
108564;1942;507;2.705008
108565;2172;368;2.565848
108963;1880;547;2.737987
109163;2508;127;2.103804
109164;2344;265;2.423246
109165;2432;200;2.30103
109166;2108;405;2.607455
109167;2197;353;2.547775
109168;2258;316;2.499687
109363;1815;600;2.778151
109364;1474;869;2.93902
109365;1465;881;2.944976
109366;2337;270;2.431364
109367;2003;470;2.672098
109563;2010;465;2.667453
109564;2160;373;2.571709
109565;2216;341;2.532754
109566;1405;945;2.975432
109763;2155;377;2.576341
110563;2234;329;2.517196
110564;2389;231;2.363612
110565;2345;264;2.421604
110566;1544;809;2.907948
110567;1747;643;2.808211
110763;2116;401;2.603144
110764;1215;1162;3.065206
110765;2016;460;2.662758
110766;1592;765;2.883662
110767;1240;1133;3.05423
110963;2486;154;2.187521
110964;2391;230;2.361728
111163;2458;182;2.260071
112563;2171;368;2.565848
112564;2267;311;2.49276
112565;2255;317;2.501059
112566;2393;229;2.359835
112763;2202;351;2.545307
112764;2549;55;1.740363
112963;2418;206;2.313867
112964;2254;317;2.501059
112965;2347;261;2.416641
112966;1632;723;2.859138
112967;2038;446;2.649335
113163;2313;283;2.451787
113164;1224;1149;3.06032
113165;2065;431;2.634477
113166;2278;305;2.4843
113363;2373;245;2.389166
113563;1272;1082;3.034227
113763;2324;276;2.440909
113963;2134;391;2.592177
113964;1617;737;2.867467
114963;2264;313;2.495544
114964;2322;276;2.440909
114965;1841;584;2.766413
114966;1388;959;2.981819
115163;2479;158;2.198657
115363;1721;662;2.820858
115364;1156;1232;3.090611
115365;869;1749;3.24279
115366;1568;790;2.897627
115367;801;1884;3.275081
115368;1939;508;2.705864
115563;2092;412;2.614897
115564;928;1627;3.211388
115565;2309;286;2.456366
115763;1674;693;2.840733
115764;2362;252;2.401401
115963;1944;506;2.70415
115964;1801;608;2.783904
115965;2478;163;2.212188
115966;1661;705;2.848189
115967;2346;262;2.418301
115968;2053;437;2.640481
115969;1793;612;2.786752
115970;1956;501;2.699838
115971;1419;937;2.97174
116163;1711;670;2.826075
116164;1447;900;2.954242
116363;1917;521;2.716838
116364;2553;47;1.672098
116365;2308;287;2.457882
116366;2469;171;2.232996
116563;1662;704;2.847573
116763;2106;405;2.607455
116963;2138;388;2.588832
117163;2427;202;2.305351
117164;2544;75;1.875061
117363;1736;650;2.812913
117764;2336;270;2.431364
117963;1885;544;2.735599
117965;1696;679;2.83187
117966;413;3358;3.526081
118163;1798;610;2.78533
118164;2178;366;2.563481
118165;1775;623;2.794488
118363;2136;388;2.588832
118364;1506;838;2.923244
118365;1622;732;2.864511
118366;2314;280;2.447158
118367;2004;469;2.671173
118368;1913;524;2.719331
118563;2029;453;2.656098
118564;2522;112;2.049218
118763;1577;779;2.891537
118764;2466;175;2.243038
118963;2358;254;2.404834
119163;2159;373;2.571709
119363;2557;23;1.361728
119563;2457;183;2.262451
119564;848;1792;3.253338
119565;842;1804;3.256237
119763;2144;385;2.585461
119764;1104;1329;3.123525
119963;1601;752;2.876218
119964;2550;54;1.732394
119965;1743;648;2.811575
120166;2249;321;2.506505
120167;2524;109;2.037426
120168;1739;649;2.812245
120169;1685;687;2.836957
120763;859;1770;3.247973
120963;2121;399;2.600973
120964;2286;300;2.477121
120965;2536;95;1.977724
121163;1329;1026;3.011147
121164;2085;416;2.619093
121563;2407;218;2.338456
121564;2173;368;2.565848
121565;2356;255;2.40654
121566;1248;1119;3.04883
121567;2396;227;2.356026
121568;2033;451;2.654176
121569;1918;521;2.716838
121570;1894;534;2.727541
121571;2419;206;2.313867
121763;1766;631;2.800029
121764;2461;180;2.255272
121765;2410;217;2.33646
121766;2263;314;2.49693
121963;2288;299;2.475671
121964;2331;273;2.436163
122163;2315;280;2.447158
122164;2433;197;2.294466
122363;2441;193;2.285557
122364;2510;125;2.09691
122365;1681;690;2.838849
122563;2374;245;2.389166
122564;1781;618;2.790988
122565;2107;405;2.607455
122566;2467;172;2.235528
122567;2228;331;2.519828
122568;1380;970;2.986772
122763;2156;377;2.576341
122764;2040;445;2.64836
122765;2513;121;2.082785
122766;1594;761;2.881385
122767;2511;123;2.089905
122768;1455;895;2.951823
122769;2073;426;2.62941
122963;1838;586;2.767898
122964;2019;457;2.659916
122965;1864;563;2.750508
123163;2034;448;2.651278
123164;2071;427;2.630428
123165;2023;457;2.659916
123167;1871;554;2.74351
123168;2506;129;2.11059
123169;2489;149;2.173186
123170;2534;96;1.982271
123363;2115;402;2.604226
123563;1530;819;2.913284
123763;2473;168;2.225309
124363;1229;1144;3.058426
124364;2158;374;2.572872
124365;1824;592;2.772322
124563;2237;327;2.514548
124763;1716;667;2.824126
124764;1582;773;2.88818
124963;1978;489;2.689309
125163;2338;269;2.429752
125164;2292;296;2.471292
125165;2523;110;2.041393
125363;1955;501;2.699838
125563;2533;98;1.991226
125564;1187;1199;3.078819
125763;2434;196;2.292256
125764;2289;297;2.472756
125963;1882;545;2.736397
126763;2218;340;2.531479
126764;2499;141;2.149219
126765;2232;329;2.517196
126766;1686;687;2.836957
126963;2370;246;2.390935
126964;2439;194;2.287802
126965;2127;397;2.59879
127163;2001;473;2.674861
127164;2184;364;2.561101
127165;2290;297;2.472756
127363;2142;387;2.587711
127364;2495;145;2.161368
127566;2492;147;2.167317
127567;2329;275;2.439333
127568;1813;603;2.780317
127569;2450;187;2.271842
127570;2551;53;1.724276
127571;2230;329;2.517196
127766;1846;580;2.763428
127767;2305;289;2.460898
127768;2293;295;2.469822
127769;1816;599;2.777427
127770;1672;694;2.841359
127771;1797;610;2.78533
127772;2126;397;2.59879
127963;2384;237;2.374748
127964;2445;192;2.283301
127965;2409;217;2.33646
127966;2539;89;1.94939
127967;2504;132;2.120574
128563;2279;305;2.4843
128965;2417;207;2.31597
128966;1311;1043;3.018284
129163;2257;317;2.501059
129164;2082;419;2.622214
129363;2283;303;2.481443
129563;2360;254;2.404834
129564;1980;489;2.689309
129565;1315;1040;3.017033
129566;2494;146;2.164353
129567;2497;143;2.155336
129763;2297;293;2.466868
129963;1659;705;2.848189
129964;2122;398;2.599883
129965;2412;216;2.334454
130163;2113;403;2.605305
130363;2500;139;2.143015
130364;2030;452;2.655138
130565;2472;168;2.225309
130763;2079;421;2.624282
130964;2425;204;2.30963
131163;2416;208;2.318063
131363;2211;345;2.537819
131563;2098;408;2.61066
131763;2244;323;2.509202
132163;2190;356;2.55145
133763;1842;583;2.765669
134163;1873;554;2.74351
134766;2280;305;2.4843
135364;2227;333;2.522444
135365;2355;255;2.40654
136163;1374;978;2.990339
136763;2252;319;2.503791
137163;1854;573;2.758155
137166;2325;276;2.440909
138163;1410;941;2.97359
